# SBOM Package List — CycloneDX 1.6 (generated 2026-05-13)
# Source: reports/sbom-reports.zip
# Serial: urn:uuid:6bac7b67-13b1-4090-a4c7-dc31d4fdcdeb

absl-py==2.4.0  # pkg:pypi/absl-py@2.4.0
accelerate==1.13.0  # pkg:pypi/accelerate@1.13.0
aiohappyeyeballs==2.6.1  # pkg:pypi/aiohappyeyeballs@2.6.1
aiohttp==3.13.5  # pkg:pypi/aiohttp@3.13.5
aiohttp-cors==0.8.1  # pkg:pypi/aiohttp-cors@0.8.1
aiohttp-retry==2.9.1  # pkg:pypi/aiohttp-retry@2.9.1
aiosignal==1.4.0  # pkg:pypi/aiosignal@1.4.0
alembic==1.18.4  # pkg:pypi/alembic@1.18.4
amqp==5.3.1  # pkg:pypi/amqp@5.3.1
annotated-doc==0.0.4  # pkg:pypi/annotated-doc@0.0.4
annotated-types==0.7.0  # pkg:pypi/annotated-types@0.7.0
antlr4-python3-runtime==4.9.3  # pkg:pypi/antlr4-python3-runtime@4.9.3
anyio==4.13.0  # pkg:pypi/anyio@4.13.0
appdirs==1.4.4  # pkg:pypi/appdirs@1.4.4
argcomplete==3.6.3  # pkg:pypi/argcomplete@3.6.3
arrow==1.4.0  # pkg:pypi/arrow@1.4.0
ast_serialize==0.3.0  # pkg:pypi/ast-serialize@0.3.0
asyncssh==2.23.0  # pkg:pypi/asyncssh@2.23.0
atpublic==7.0.0  # pkg:pypi/atpublic@7.0.0
attrs==26.1.0  # pkg:pypi/attrs@26.1.0
billiard==4.2.4  # pkg:pypi/billiard@4.2.4
black==26.3.1  # pkg:pypi/black@26.3.1
blinker==1.9.0  # pkg:pypi/blinker@1.9.0
boolean.py==5.0  # pkg:pypi/boolean.py@5.0
cachetools==7.1.1  # pkg:pypi/cachetools@7.1.1
celery==5.6.3  # pkg:pypi/celery@5.6.3
certifi==2026.4.22  # pkg:pypi/certifi@2026.4.22
cffi==2.0.0  # pkg:pypi/cffi@2.0.0
cfgv==3.5.0  # pkg:pypi/cfgv@3.5.0
chardet==5.2.0  # pkg:pypi/chardet@5.2.0
charset-normalizer==3.4.7  # pkg:pypi/charset-normalizer@3.4.7
click==8.3.3  # pkg:pypi/click@8.3.3
click-didyoumean==0.3.1  # pkg:pypi/click-didyoumean@0.3.1
click-plugins==1.1.1.2  # pkg:pypi/click-plugins@1.1.1.2
click-repl==0.3.0  # pkg:pypi/click-repl@0.3.0
cloudpickle==3.1.2  # pkg:pypi/cloudpickle@3.1.2
codex-ml==0.9.0  # 
colorama==0.4.6  # pkg:pypi/colorama@0.4.6
colorful==0.5.8  # pkg:pypi/colorful@0.5.8
colorlog==6.10.1  # pkg:pypi/colorlog@6.10.1
configobj==5.0.9  # pkg:pypi/configobj@5.0.9
contourpy==1.3.3  # pkg:pypi/contourpy@1.3.3
coverage==7.14.0  # pkg:pypi/coverage@7.14.0
cryptography==46.0.7  # pkg:pypi/cryptography@46.0.7
cuda-bindings==13.2.0  # pkg:pypi/cuda-bindings@13.2.0
cuda-pathfinder==1.5.4  # pkg:pypi/cuda-pathfinder@1.5.4
cuda-toolkit==13.0.2  # pkg:pypi/cuda-toolkit@13.0.2
cycler==0.12.1  # pkg:pypi/cycler@0.12.1
cyclonedx-bom==7.3.0  # pkg:pypi/cyclonedx-bom@7.3.0
cyclonedx-python-lib==11.7.0  # pkg:pypi/cyclonedx-python-lib@11.7.0
databricks-sdk==0.108.0  # pkg:pypi/databricks-sdk@0.108.0
DataProperty==1.1.1  # pkg:pypi/dataproperty@1.1.1
datasets==4.8.5  # pkg:pypi/datasets@4.8.5
defusedxml==0.7.1  # pkg:pypi/defusedxml@0.7.1
dependency-groups==1.3.1  # pkg:pypi/dependency-groups@1.3.1
Deprecated==1.3.1  # pkg:pypi/deprecated@1.3.1
deprecation==2.1.0  # pkg:pypi/deprecation@2.1.0
detect-secrets==1.5.0  # pkg:pypi/detect-secrets@1.5.0
dictdiffer==0.9.0  # pkg:pypi/dictdiffer@0.9.0
dill==0.4.1  # pkg:pypi/dill@0.4.1
diskcache==5.6.3  # pkg:pypi/diskcache@5.6.3
distlib==0.4.0  # pkg:pypi/distlib@0.4.0
distro==1.9.0  # pkg:pypi/distro@1.9.0
docker==7.1.0  # pkg:pypi/docker@7.1.0
dpath==2.2.0  # pkg:pypi/dpath@2.2.0
duckdb==1.5.2  # pkg:pypi/duckdb@1.5.2
dulwich==1.2.1  # pkg:pypi/dulwich@1.2.1
dvc==3.67.0  # pkg:pypi/dvc@3.67.0
dvc-data==3.18.3  # pkg:pypi/dvc-data@3.18.3
dvc-http==2.32.0  # pkg:pypi/dvc-http@2.32.0
dvc-objects==5.2.0  # pkg:pypi/dvc-objects@5.2.0
dvc-render==1.0.2  # pkg:pypi/dvc-render@1.0.2
dvc-studio-client==0.22.0  # pkg:pypi/dvc-studio-client@0.22.0
dvc-task==0.40.2  # pkg:pypi/dvc-task@0.40.2
dynaconf==3.2.13  # pkg:pypi/dynaconf@3.2.13
entrypoints==0.4  # pkg:pypi/entrypoints@0.4
evaluate==0.4.6  # pkg:pypi/evaluate@0.4.6
evidently==0.7.21  # pkg:pypi/evidently@0.7.21
execnet==2.1.2  # pkg:pypi/execnet@2.1.2
Faker==40.15.0  # pkg:pypi/faker@40.15.0
fastapi==0.136.1  # pkg:pypi/fastapi@0.136.1
fastjsonschema==2.21.2  # pkg:pypi/fastjsonschema@2.21.2
filelock==3.29.0  # pkg:pypi/filelock@3.29.0
Flask==3.1.3  # pkg:pypi/flask@3.1.3
flask-cors==6.0.2  # pkg:pypi/flask-cors@6.0.2
flatten-dict==0.5.0  # pkg:pypi/flatten-dict@0.5.0
flufl.lock==9.1.0  # pkg:pypi/flufl.lock@9.1.0
fonttools==4.62.1  # pkg:pypi/fonttools@4.62.1
fqdn==1.5.1  # pkg:pypi/fqdn@1.5.1
frozenlist==1.8.0  # pkg:pypi/frozenlist@1.8.0
fsspec==2026.2.0  # pkg:pypi/fsspec@2026.2.0
funcy==2.0  # pkg:pypi/funcy@2.0
gitdb==4.0.12  # pkg:pypi/gitdb@4.0.12
GitPython==3.1.50  # pkg:pypi/gitpython@3.1.50
google-api-core==2.30.3  # pkg:pypi/google-api-core@2.30.3
google-auth==2.52.0  # pkg:pypi/google-auth@2.52.0
